/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 18.1 RELEASE
! File used for geometry attach: C:\Users\satwi\AppData\Local\Temp\WB_DESKTOP-CMCBQSM_satwi_38904_2\unsaved_project_files\dp0\SYS\DM\SYS.scdoc
/title,unsaved_project--Front Impact Test (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     MechanicalDropTest, 2.0
/COM,     f0fd899f-9d88-4f46-8cf1-36bf5c218d65, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\satwi\AppData\Local\Temp\WB_DESKTOP-CMCBQSM_satwi_38904_2\_ProjectScratch\Scr21D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\satwi\AppData\Local\Temp\WB_DESKTOP-CMCBQSM_satwi_38904_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\satwi\AppData\Local\Temp\WB_DESKTOP-CMCBQSM_satwi_38904_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,909
(1i9,3e20.9e3)
        1   -1.239644981E-001    3.726742359E-001    1.230000000E+000
        2    1.239644981E-001    3.726742359E-001    1.230000000E+000
        3   -6.198224907E-002    3.726742359E-001    1.230000000E+000
        4    3.747002708E-016    3.726742359E-001    1.230000000E+000
        5    6.198224907E-002    3.726742359E-001    1.230000000E+000
        6    2.135308660E-001    3.726742359E-001    1.131175843E+000
        7    2.046838194E-001    3.726742359E-001    1.179804411E+000
        8    1.714913483E-001    3.726742359E-001    1.216427734E+000
        9    2.139644981E-001    3.726742359E-001    9.302802440E-001
       10    2.138199541E-001    3.726742359E-001    9.972454437E-001
       11    2.136754101E-001    3.726742359E-001    1.064210643E+000
       12    2.147463019E-001    3.726742359E-001    9.149854763E-001
       13    2.146381984E-001    4.683732519E-001    8.742832347E-001
       14    2.146922502E-001    4.205237439E-001    8.946343555E-001
       15   -2.146383793E-001    4.683726673E-001    8.742818598E-001
       16   -1.430922830E-001    4.683727647E-001    8.742820889E-001
       17   -7.154618675E-002    4.683728622E-001    8.742823181E-001
       18   -9.046508778E-008    4.683729596E-001    8.742825472E-001
       19    7.154600582E-002    4.683730570E-001    8.742827764E-001
       20    1.430921021E-001    4.683731545E-001    8.742830055E-001
       21   -2.144462484E-001    6.384126307E-001    8.019620178E-001
       22   -2.145102920E-001    5.817326429E-001    8.260686318E-001
       23   -2.145743357E-001    5.250526551E-001    8.501752458E-001
       24   -2.379928767E-001    3.726742359E-001    7.982854088E-001
       25   -2.203329054E-001    5.719780320E-001    8.010428655E-001
       26   -2.262195625E-001    5.055434333E-001    8.001237133E-001
       27   -2.321062196E-001    4.391088346E-001    7.992045610E-001
       28   -4.186463514E-001    3.726742359E-001   -7.921435420E-002
       29   -4.047499302E-001    3.726742359E-001   -1.171437243E-002
       30   -3.908535091E-001    3.726742359E-001    5.578560933E-002
       31   -3.769570880E-001    3.726742359E-001    1.232855911E-001
       32   -3.630606668E-001    3.726742359E-001    1.907855729E-001
       33   -3.491642457E-001    3.726742359E-001    2.582855546E-001
       34   -3.352678246E-001    3.726742359E-001    3.257855364E-001
       35   -3.213714034E-001    3.726742359E-001    3.932855182E-001
       36   -3.074749823E-001    3.726742359E-001    4.607854999E-001
       37   -2.935785612E-001    3.726742359E-001    5.282854817E-001
       38   -2.796821401E-001    3.726742359E-001    5.957854635E-001
       39   -2.657857189E-001    3.726742359E-001    6.632854452E-001
       40   -2.518892978E-001    3.726742359E-001    7.307854270E-001
       41   -4.181615116E-001    4.374194687E-001   -9.297637827E-002
       42   -4.071710526E-001    5.281997044E-001   -1.122723130E-001
       43   -4.126662821E-001    4.828095865E-001   -1.026243457E-001
       44   -3.934005740E-001    6.419426607E-001   -1.364491247E-001
       45   -4.002858133E-001    5.850711825E-001   -1.243607189E-001
       46   -3.801339715E-001    6.966185843E-001   -1.480708511E-001
